TOpenKit
v6
r1
cCheck dependencies
cProcessPCH /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-ahxwvlyigjhdawgpotxkatvhvvnc/OpenKit-Prefix.pch.pch OpenKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-erdghmfabeyppweexviyvjofblcn/OpenKit-Prefix.pch.pch OpenKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch.pch OpenKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-aljtazsioxyyuaasegbhcuyvrmur/OpenKit-Prefix.pch.pch OpenKit-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/KGModal.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/KGModal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKBaseLoginViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKManager.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/FMDatabase.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKHelper.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLeaderboard.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboard.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLeaderboardListCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardListCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLeaderboardsListViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardsListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLeaderboardsViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboardsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLoginView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKNetworker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKProfileViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKScore.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/FMResultSet.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKScoreCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKUser.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKUserProfileImageView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserProfileImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/FMDatabaseQueue.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabaseQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKAchievementsListVC.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementsListVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/SimpleKeychain.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/SimpleKeychain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKAchievementScore.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementScore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AbstractActionSheetPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AbstractActionSheetPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/ActionSheetStringPicker.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/ActionSheetStringPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFImageView.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/AFImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/FMDatabasePool.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabasePool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKError.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/AFOAuth1Client.o /Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/AFOAuth1Client/AFOAuth1Client.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKUtils.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKGameCenterUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKAchievement.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKGKScoreWrapper.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKSocialLeaderboardViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKAchievementCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKFBLoginCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKSpinnerCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKColors.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKFacebookUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKFileUtil.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFileUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKLocalCache.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKSessionDb.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKUserUtilities.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKScoreDB.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7/OKAchievementsViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKAchievementsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
